analysis_group	pt_standard_en	pt	pt_cn	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
POOLED	Circulatory collapse	Circulatory collapse	ѭ��������	Vascular disorders	Ѫ�����ܰ͹��༲��	55	55	14726	16353	19875345	4.54	3.48	5.92	4.54 (3.48, 5.92)	4.53	150.71	2.17	1.9	12.1833	4.38	2.49	1	1	1	1	1	1
POOLED	Urinary incontinence	Urinary incontinence	��ʧ��	Renal and urinary disorders	���༰����ϵͳ����	92	92	14689	28295	19863403	4.4	3.58	5.4	4.40 (3.58, 5.40)	4.38	239.15	2.13	1.92	21.078	4.29	2.48	1	1	1	1	1	1
POOLED	Suffocation feeling	Suffocation feeling	��Ϣ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	11	11	14770	2375	19889323	6.24	3.45	11.28	6.24 (3.45, 11.28)	6.23	48.11	2.63	2.03	1.7717	5.06	2.47	1	1	1	1	1	1
POOLED	INJECTION SITE VESICLES	INJECTION SITE VESICLES	ע�䲿λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	21	21	14760	5590	19886108	5.06	3.3	7.77	5.06 (3.30, 7.77)	5.06	68.09	2.33	1.9	4.1663	4.61	2.45	1	1	1	1	1	1
POOLED	Dry throat	Dry throat	�ʸ�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	33	33	14748	9544	19882154	4.66	3.31	6.56	4.66 (3.31, 6.56)	4.65	94.37	2.21	1.87	7.1111	4.4	2.43	1	1	1	1	1	1
POOLED	Feeling hot	Feeling hot	�о���	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	181	181	14600	58699	19832999	4.19	3.62	4.85	4.19 (3.62, 4.85)	4.15	432.66	2.05	1.9	43.7197	4.1	2.41	1	1	1	1	1	1
POOLED	ANURIA	ANURIA	����	Renal and urinary disorders	���༰����ϵͳ����	29	29	14752	8319	19883379	4.7	3.26	6.77	4.70 (3.26, 6.77)	4.69	83.97	2.23	1.85	6.1986	4.4	2.41	1	1	1	1	1	1
POOLED	Dyspnoea	Dyspnoea	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	1612	1612	13169	535142	19356556	4.43	4.2	4.66	4.43 (4.20, 4.66)	4.05	3799.72	2.02	1.96	398.5517	4.04	2.4	1	1	1	1	1	1
POOLED	HAEMODIALYSIS	HAEMODIALYSIS	ѪҺ͸��	Surgical and medical procedures	����������ҽ�Ʋ���	29	29	14752	8365	19883333	4.67	3.24	6.73	4.67 (3.24, 6.73)	4.67	83.26	2.22	1.85	6.2327	4.38	2.4	1	1	1	1	1	1
POOLED	Purpura	Purpura	���	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	29	29	14752	8436	19883262	4.63	3.22	6.67	4.63 (3.22, 6.67)	4.63	82.18	2.21	1.83	6.2854	4.35	2.38	1	1	1	1	1	1
POOLED	Ocular hyperaemia	Ocular hyperaemia	�۳�Ѫ	Eye disorders	�����ټ���	133	133	14648	43357	19848341	4.16	3.5	4.93	4.16 (3.50, 4.93)	4.13	314.99	2.04	1.87	32.2923	4.07	2.37	1	1	1	1	1	1
POOLED	VESSEL PUNCTURE SITE DISCHARGE	VESSEL PUNCTURE SITE DISCHARGE	Ѫ�ܴ��̲�λ������	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	3	3	14778	1	19891697	4038.1	420	38824.27	4,038.10 (420.00, 38,824.27)	4037.28	3026.46	9.98	7.67	0.003	6.96	2.36	1	1	1	1	1	1
POOLED	Eye movement disorder	Eye movement disorder	�۶��ϰ�	Eye disorders	�����ټ���	23	23	14758	6524	19885174	4.75	3.15	7.16	4.75 (3.15, 7.16)	4.74	67.75	2.24	1.82	4.8613	4.38	2.35	1	1	1	1	1	1
POOLED	Vein rupture	Vein rupture	��������	Vascular disorders	Ѫ�����ܰ͹��༲��	8	8	14773	1559	19890139	6.91	3.45	13.84	6.91 (3.45, 13.84)	6.91	40.2	2.78	2.07	1.1635	5.11	2.34	1	1	1	1	1	1
POOLED	RHYTHM IDIOVENTRICULAR	RHYTHM IDIOVENTRICULAR	�����������	Cardiac disorders	�������ټ���	4	4	14777	307	19891391	17.54	6.54	47.04	17.54 (6.54, 47.04)	17.53	61.56	4.11	3.11	0.2309	6.16	2.33	1	1	1	1	1	1
POOLED	Venous intravasation	Venous intravasation	��������	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	3	3	14778	10	19891688	403.81	111.12	1467.44	403.81 (111.12, 1,467.44)	403.73	927.07	8.28	6.96	0.0097	6.87	2.33	1	1	1	1	1	1
POOLED	PAROTID GLAND ENLARGEMENT	PAROTID GLAND ENLARGEMENT	��������	Gastrointestinal disorders	θ��ϵͳ����	5	5	14776	621	19891077	10.84	4.49	26.14	10.84 (4.49, 26.14)	10.84	44.28	3.43	2.53	0.4648	5.7	2.32	1	1	1	1	1	1
POOLED	Tongue disorder	Tongue disorder	�ಡ	Gastrointestinal disorders	θ��ϵͳ����	24	24	14757	6996	19884702	4.62	3.1	6.9	4.62 (3.10, 6.90)	4.62	67.79	2.2	1.79	5.2125	4.29	2.31	1	1	1	1	1	1
POOLED	AORTIC ANEURYSM RUPTURE	AORTIC ANEURYSM RUPTURE	������������	Vascular disorders	Ѫ�����ܰ͹��༲��	6	6	14775	950	19890748	8.5	3.81	18.98	8.50 (3.81, 18.98)	8.5	39.46	3.08	2.26	0.7099	5.37	2.3	1	1	1	1	1	1
POOLED	Skin oedema	Skin oedema	Ƥ��ˮ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	6	6	14775	964	19890734	8.38	3.75	18.7	8.38 (3.75, 18.70)	8.38	38.73	3.06	2.24	0.7202	5.33	2.28	1	1	1	1	1	1
POOLED	Oropharyngeal swelling	Oropharyngeal swelling	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	6	6	14775	961	19890737	8.41	3.77	18.76	8.41 (3.77, 18.76)	8.4	38.89	3.06	2.24	0.718	5.34	2.28	1	1	1	1	1	1
POOLED	Vomiting projectile	Vomiting projectile	������Ż��	Gastrointestinal disorders	θ��ϵͳ����	11	11	14770	2635	19889063	5.62	3.11	10.17	5.62 (3.11, 10.17)	5.62	41.59	2.49	1.88	1.9647	4.67	2.27	1	1	1	1	1	1
POOLED	SEPTIC ARTHRITIS STAPHYLOCOCCAL	SEPTIC ARTHRITIS STAPHYLOCOCCAL	���������ŧ���Թؽ���	Infections and infestations	��Ⱦ����Ⱦ�༲��	4	4	14777	333	19891365	16.17	6.03	43.34	16.17 (6.03, 43.34)	16.17	56.23	4	2.99	0.2502	6	2.27	1	1	1	1	1	1
POOLED	Circumoral oedema	Circumoral oedema	����ˮ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	4	4	14777	334	19891364	16.12	6.01	43.21	16.12 (6.01, 43.21)	16.12	56.05	3.99	2.99	0.251	5.99	2.26	1	1	1	1	1	1
POOLED	RESPIRATORY RATE DECREASED	RESPIRATORY RATE DECREASED	����Ƶ�ʽ���	Investigations	������	12	12	14769	3018	19888680	5.35	3.04	9.44	5.35 (3.04, 9.44)	5.35	42.29	2.42	1.84	2.2498	4.55	2.25	1	1	1	1	1	1
POOLED	Ventricular tachycardia	Ventricular tachycardia	�����Ķ�����	Cardiac disorders	�������ټ���	48	48	14733	15807	19875891	4.1	3.08	5.44	4.10 (3.08, 5.44)	4.09	111.65	2.03	1.74	11.7727	3.95	2.23	1	1	1	1	1	1
POOLED	Skin warm	Skin warm	Ƥ�����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	19	19	14762	5533	19886165	4.63	2.95	7.26	4.63 (2.95, 7.26)	4.62	53.75	2.2	1.74	4.1225	4.22	2.22	1	1	1	1	1	1
POOLED	Choking sensation	Choking sensation	Ǻҭ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	18	18	14763	5222	19886476	4.64	2.92	7.38	4.64 (2.92, 7.38)	4.64	51.22	2.21	1.74	3.8908	4.21	2.2	1	1	1	1	1	1
POOLED	Skin reaction	Skin reaction	Ƥ���Ӧ	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	40	40	14741	13215	19878483	4.08	2.99	5.57	4.08 (2.99, 5.57)	4.07	92.54	2.02	1.71	9.8421	3.92	2.19	1	1	1	1	1	1
POOLED	Lip erosion	Lip erosion	�촽����	Gastrointestinal disorders	θ��ϵͳ����	5	5	14776	705	19890993	9.55	3.96	23.01	9.55 (3.96, 23.01)	9.54	37.98	3.25	2.35	0.5272	5.35	2.17	1	1	1	1	1	1
POOLED	Postresuscitation encephalopathy	Postresuscitation encephalopathy	���պ��Բ�	Nervous system disorders	������ϵͳ����	3	3	14778	62	19891636	65.13	20.44	207.51	65.13 (20.44, 207.51)	65.12	180.66	5.96	4.78	0.0483	6.38	2.16	1	1	1	1	1	1
POOLED	Symmetrical drug-related intertriginous and flexural exanthema	Symmetrical drug-related intertriginous and flexural exanthema	�Գ���ҩ������Բ������������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	5	5	14776	731	19890967	9.21	3.82	22.19	9.21 (3.82, 22.19)	9.2	36.32	3.19	2.3	0.5465	5.26	2.13	1	1	1	1	1	1
POOLED	NIH STROKE SCALE SCORE INCREASED	NIH STROKE SCALE SCORE INCREASED	�������������о�Ժ���������������	Investigations	������	3	3	14778	74	19891624	54.57	17.2	173.1	54.57 (17.20, 173.10)	54.56	151.58	5.71	4.54	0.0572	6.28	2.13	1	1	1	1	1	1
POOLED	RETCHING	RETCHING	��Ż	Gastrointestinal disorders	θ��ϵͳ����	57	57	14724	20159	19871539	3.82	2.94	4.95	3.82 (2.94, 4.95)	3.81	117.66	1.92	1.66	15.0108	3.71	2.11	1	1	1	1	1	1
POOLED	Gingival pruritus	Gingival pruritus	��������	Gastrointestinal disorders	θ��ϵͳ����	3	3	14778	81	19891617	49.85	15.75	157.84	49.85 (15.75, 157.84)	49.84	138.46	5.59	4.41	0.0624	6.22	2.11	1	1	1	1	1	1
POOLED	Swelling of eyelid	Swelling of eyelid	��������	Eye disorders	�����ټ���	18	18	14763	5503	19886195	4.41	2.77	7	4.41 (2.77, 7.00)	4.4	47.18	2.13	1.66	4.0995	4.02	2.1	1	1	1	1	1	1
POOLED	Anal incontinence	Anal incontinence	����ʧ��	Gastrointestinal disorders	θ��ϵͳ����	25	25	14756	8207	19883491	4.1	2.77	6.08	4.10 (2.77, 6.08)	4.1	58.43	2.03	1.63	6.1124	3.86	2.08	1	1	1	1	1	1
POOLED	Meningitis	Meningitis	��Ĥ��	Infections and infestations	��Ⱦ����Ⱦ�༲��	20	20	14761	6310	19885388	4.27	2.75	6.63	4.27 (2.75, 6.63)	4.27	49.86	2.09	1.64	4.7002	3.94	2.08	1	1	1	1	1	1
POOLED	Hypotension	Hypotension	��Ѫѹ	Vascular disorders	Ѫ�����ܰ͹��༲��	494	494	14287	189908	19701790	3.59	3.28	3.92	3.59 (3.28, 3.92)	3.5	888.66	1.8	1.71	141.3777	3.49	2.06	1	1	1	1	1	1
POOLED	Cardiogenic shock	Cardiogenic shock	��Դ���ݿ�	Cardiac disorders	�������ټ���	38	38	14743	13366	19878332	3.83	2.79	5.27	3.83 (2.79, 5.27)	3.83	79.15	1.93	1.61	9.9528	3.68	2.05	1	1	1	1	1	1
POOLED	Rash morbilliform	Rash morbilliform	������Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	10	10	14771	2617	19889081	5.15	2.76	9.58	5.15 (2.76, 9.58)	5.14	33.25	2.36	1.72	1.9506	4.28	2.05	1	1	1	1	1	1
POOLED	Oxygen therapy	Oxygen therapy	������	Surgical and medical procedures	����������ҽ�Ʋ���	7	7	14774	1517	19890181	6.21	2.96	13.06	6.21 (2.96, 13.06)	6.21	30.46	2.63	1.87	1.1316	4.6	2.04	1	1	1	1	1	1
POOLED	Tachycardia	Tachycardia	�Ķ�����	Cardiac disorders	�������ټ���	218	218	14563	84373	19807325	3.51	3.07	4.02	3.51 (3.07, 4.02)	3.48	385.36	1.8	1.66	62.8107	3.45	2.03	1	1	1	1	1	1
POOLED	NEUROLOGIC NEGLECT SYNDROME	NEUROLOGIC NEGLECT SYNDROME	�񾭺����ۺ���	Nervous system disorders	������ϵͳ����	4	4	14777	457	19891241	11.78	4.4	31.53	11.78 (4.40, 31.53)	11.78	39.11	3.55	2.54	0.3423	5.34	2.02	1	1	1	1	1	1
POOLED	Lacrimation disorder	Lacrimation disorder	�����ϰ�	Eye disorders	�����ټ���	3	3	14778	113	19891585	35.74	11.35	112.48	35.74 (11.35, 112.48)	35.73	98.65	5.12	3.95	0.0861	5.97	2.02	1	1	1	1	1	1
POOLED	Erythema of eyelid	Erythema of eyelid	�������	Eye disorders	�����ټ���	16	16	14765	5005	19886693	4.31	2.64	7.04	4.31 (2.64, 7.04)	4.3	40.43	2.1	1.6	3.7282	3.9	2.01	1	1	1	1	1	1
POOLED	CORONARY ARTERY PERFORATION	CORONARY ARTERY PERFORATION	��״��������	Cardiac disorders	�������ټ���	3	3	14778	118	19891580	34.22	10.88	107.65	34.22 (10.88, 107.65)	34.21	94.33	5.06	3.89	0.0898	5.93	2.01	1	1	1	1	1	1
POOLED	Lip discolouration	Lip discolouration	����ɫ	Gastrointestinal disorders	θ��ϵͳ����	6	6	14775	1188	19890510	6.8	3.05	15.17	6.80 (3.05, 15.17)	6.8	29.52	2.76	1.94	0.8866	4.69	2	1	1	1	1	1	1
Iohexol	Contrast media reaction	Contrast media reaction	��Ӱ����Ӧ	Immune system disorders	����ϵͳ����	280	280	6163	1978	19898058	457.04	402.28	519.25	457.04 (402.28, 519.25)	437.22	106762.37	8.58	8.45	0.7308	227.89	134.22	1	1	1	1	1	1
Iohexol	Contrast media allergy	Contrast media allergy	��Ӱ������	Immune system disorders	����ϵͳ����	211	211	6232	1378	19898658	488.91	422.07	566.34	488.91 (422.07, 566.34)	472.93	86179.28	8.68	8.53	0.5143	208.52	122.44	1	1	1	1	1	1
Iohexol	Extravasation	Extravasation	����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	148	148	6295	3818	19896218	122.52	103.77	144.65	122.52 (103.77, 144.65)	119.73	16777.91	6.85	6.68	1.2836	83.26	48.64	1	1	1	1	1	1
Iohexol	Contrast encephalopathy	Contrast encephalopathy	��Ӱ���Բ�	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	46	46	6397	184	19899852	777.7	562.46	1075.31	777.70 (562.46, 1,075.31)	772.16	28342.16	9.27	8.94	0.0744	80.95	45.6	1	1	1	1	1	1
Iohexol	Sneezing	Sneezing	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	559	559	5884	20612	19879424	91.63	83.92	100.04	91.63 (83.92, 100.04)	83.76	44553.13	6.35	6.26	6.8523	76.1	45.02	1	1	1	1	1	1
Iohexol	ANAPHYLACTOID SHOCK	ANAPHYLACTOID SHOCK	��������ݿ�	Immune system disorders	����ϵͳ����	41	41	6402	420	19899616	303.43	219.98	418.55	303.43 (219.98, 418.55)	301.51	11188.12	8.1	7.77	0.1492	63.92	35.78	1	1	1	1	1	1
Iohexol	Anaphylactoid reaction	Anaphylactoid reaction	������Ӧ	Immune system disorders	����ϵͳ����	93	93	6350	3870	19896166	75.3	61.21	92.62	75.30 (61.21, 92.62)	74.22	6561.63	6.18	5.97	1.2827	52.45	30.34	1	1	1	1	1	1
Iohexol	MENINGITIS CHEMICAL	MENINGITIS CHEMICAL	��ѧ����Ĥ��	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	19	19	6424	194	19899842	303.39	189.28	486.29	303.39 (189.28, 486.29)	302.49	5200.22	8.11	7.63	0.0689	34.27	18.02	1	1	1	1	1	1
Iohexol	Meningitis fungal	Meningitis fungal	�������Ĥ��	Infections and infestations	��Ⱦ����Ⱦ�༲��	19	19	6424	205	19899831	287.11	179.32	459.68	287.11 (179.32, 459.68)	286.26	4943	8.03	7.55	0.0725	34.06	17.91	1	1	1	1	1	1
Iohexol	Blood pressure immeasurable	Blood pressure immeasurable	Ѫѹ���ɲ�	Investigations	������	30	30	6413	1450	19898586	64.2	44.68	92.23	64.20 (44.68, 92.23)	63.9	1820.03	5.97	5.6	0.479	31.15	17.09	1	1	1	1	1	1
Iohexol	Air embolism	Air embolism	����˨��	Vascular disorders	Ѫ�����ܰ͹��༲��	18	18	6425	437	19899599	127.57	79.57	204.53	127.57 (79.57, 204.53)	127.22	2164.98	6.93	6.45	0.1473	28.58	14.94	1	1	1	1	1	1
Iohexol	THROAT TIGHTNESS	THROAT TIGHTNESS	�ʺ������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	210	210	6233	25472	19874564	26.29	22.9	30.18	26.29 (22.90, 30.18)	25.46	4901.6	4.66	4.52	8.3123	23.89	14.03	1	1	1	1	1	1
Iohexol	Laryngeal oedema	Laryngeal oedema	��ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	55	55	6388	5820	19894216	29.43	22.54	38.42	29.43 (22.54, 38.42)	29.19	1483.65	4.85	4.58	1.9015	23.11	13.13	1	1	1	1	1	1
Iohexol	ANAPHYLACTIC SHOCK	ANAPHYLACTIC SHOCK	�������ݿ�	Immune system disorders	����ϵͳ����	166	166	6277	23941	19876095	21.96	18.81	25.63	21.96 (18.81, 25.63)	21.42	3212.39	4.41	4.25	7.8026	20.05	11.74	1	1	1	1	1	1
Iohexol	Aneurysm ruptured	Aneurysm ruptured	����������	Vascular disorders	Ѫ�����ܰ͹��༲��	17	17	6426	852	19899184	61.79	38.21	99.93	61.79 (38.21, 99.93)	61.63	994.15	5.92	5.43	0.2813	22.4	11.63	1	1	1	1	1	1
Iohexol	URTICARIA	URTICARIA	ݡ����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	995	995	5448	155039	19744997	23.26	21.74	24.89	23.26 (21.74, 24.89)	19.82	17809.3	4.3	4.23	50.5025	19.52	11.57	1	1	1	1	1	1
Iohexol	Nasal pruritus	Nasal pruritus	������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	17	17	6426	1143	19898893	46.06	28.51	74.39	46.06 (28.51, 74.39)	45.94	736.4	5.5	5.01	0.3754	19.99	10.38	1	1	1	1	1	1
Iohexol	Throat irritation	Throat irritation	�ʺ�̼�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	238	238	6205	41926	19858110	18.17	15.96	20.69	18.17 (15.96, 20.69)	17.53	3697.34	4.12	3.99	13.6469	16.86	9.91	1	1	1	1	1	1
Iohexol	Tongue pruritus	Tongue pruritus	����	Gastrointestinal disorders	θ��ϵͳ����	14	14	6429	747	19899289	58.01	34.17	98.48	58.01 (34.17, 98.48)	57.89	768.28	5.83	5.29	0.2463	19.43	9.83	1	1	1	1	1	1
Iohexol	Oral pruritus	Oral pruritus	��ǻ����	Gastrointestinal disorders	θ��ϵͳ����	21	21	6422	2131	19897905	30.53	19.85	46.96	30.53 (19.85, 46.96)	30.44	592.1	4.91	4.47	0.6965	17.97	9.55	1	1	1	1	1	1
Iohexol	Blindness cortical	Blindness cortical	Ƥ��ä	Eye disorders	�����ټ���	12	12	6431	455	19899581	81.61	45.98	144.85	81.61 (45.98, 144.85)	81.46	929.16	6.31	5.73	0.1512	19.2	9.49	1	1	1	1	1	1
Iohexol	Infusion site extravasation	Infusion site extravasation	��Һ��λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	39	39	6404	5907	19894129	20.51	14.96	28.13	20.51 (14.96, 28.13)	20.39	714.7	4.34	4.02	1.9245	16.29	9.09	1	1	1	1	1	1
Iohexol	Dysphoria	Dysphoria	���겻��	Psychiatric disorders	������	33	33	6410	4895	19895141	20.92	14.85	29.49	20.92 (14.85, 29.49)	20.82	618.7	4.37	4.02	1.595	15.99	8.83	1	1	1	1	1	1
Iohexol	Generalised erythema	Generalised erythema	NULL	NULL	NULL	36	36	6407	5654	19894382	19.77	14.23	27.46	19.77 (14.23, 27.46)	19.67	633.95	4.29	3.95	1.8416	15.59	8.66	1	1	1	1	1	1
Iohexol	ANAPHYLACTIC REACTION	ANAPHYLACTIC REACTION	�ٷ����ع����Ӧ	Immune system disorders	����ϵͳ����	241	241	6202	51170	19848866	15.07	13.25	17.15	15.07 (13.25, 17.15)	14.55	3033.93	3.86	3.72	16.6399	14.09	8.29	1	1	1	1	1	1
Iohexol	Sensation of foreign body	Sensation of foreign body	�����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	44	44	6399	7760	19892276	17.63	13.09	23.73	17.63 (13.09, 23.73)	17.51	681.48	4.12	3.82	2.5259	14.71	8.26	1	1	1	1	1	1
Iohexol	Cyanosis	Cyanosis	���	Vascular disorders	Ѫ�����ܰ͹��༲��	77	77	6366	15070	19884966	15.96	12.74	19.99	15.96 (12.74, 19.99)	15.78	1061.43	3.97	3.74	4.9025	14.35	8.25	1	1	1	1	1	1
Iohexol	Papule	Papule	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	38	38	6405	6474	19893562	18.23	13.24	25.1	18.23 (13.24, 25.10)	18.13	611.61	4.17	3.85	2.1077	14.76	8.23	1	1	1	1	1	1
Iohexol	PULSE ABNORMAL	PULSE ABNORMAL	�����쳣	Investigations	������	19	19	6424	2286	19897750	25.74	16.38	40.46	25.74 (16.38, 40.46)	25.67	446.83	4.67	4.21	0.746	15.65	8.23	1	1	1	1	1	1
Iohexol	Eyelid oedema	Eyelid oedema	����ˮ��	Eye disorders	�����ټ���	59	59	6384	11321	19888715	16.24	12.56	20.99	16.24 (12.56, 20.99)	16.1	831.51	4	3.74	3.6833	14.22	8.1	1	1	1	1	1	1
Iohexol	Laryngeal discomfort	Laryngeal discomfort	�������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	11	11	6432	589	19899447	57.78	31.81	104.96	57.78 (31.81, 104.96)	57.68	601.48	5.82	5.21	0.1942	16.57	8.07	1	1	1	1	1	1
Iohexol	PARAESTHESIA ORAL	PARAESTHESIA ORAL	�ڲ��쳣�о�	Gastrointestinal disorders	θ��ϵͳ����	67	67	6376	13520	19886516	15.46	12.14	19.67	15.46 (12.14, 19.67)	15.31	892.08	3.93	3.68	4.3976	13.78	7.89	1	1	1	1	1	1
Iohexol	Resuscitation	Resuscitation	����	Surgical and medical procedures	����������ҽ�Ʋ���	15	15	6428	1605	19898431	28.93	17.39	48.13	28.93 (17.39, 48.13)	28.87	399.8	4.84	4.32	0.5243	15.13	7.73	1	1	1	1	1	1
Iohexol	Stridor	Stridor	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	20	20	6423	2794	19897242	22.17	14.27	34.45	22.17 (14.27, 34.45)	22.11	400.28	4.46	4.01	0.9108	14.53	7.68	1	1	1	1	1	1
Iohexol	Pulse absent	Pulse absent	������ʧ	Investigations	������	27	27	6416	4595	19895441	18.22	12.47	26.62	18.22 (12.47, 26.62)	18.15	435.05	4.17	3.79	1.496	13.78	7.49	1	1	1	1	1	1
Iohexol	Amaurosis	Amaurosis	����	Eye disorders	�����ټ���	11	11	6432	771	19899265	44.14	24.33	80.08	44.14 (24.33, 80.08)	44.07	456.48	5.44	4.83	0.2531	15.27	7.44	1	1	1	1	1	1
Iohexol	Tachypnoea	Tachypnoea	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	59	59	6384	12784	19887252	14.38	11.12	18.59	14.38 (11.12, 18.59)	14.25	724.28	3.83	3.56	4.1568	12.78	7.28	1	1	1	1	1	1
Iohexol	Nasal obstruction	Nasal obstruction	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	14	14	6429	1622	19898414	26.71	15.78	45.24	26.71 (15.78, 45.24)	26.66	342.82	4.72	4.19	0.5295	14.08	7.13	1	1	1	1	1	1
Iohexol	Pharyngeal swelling	Pharyngeal swelling	�ʲ�����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	42	42	6401	8772	19891264	14.88	10.98	20.17	14.88 (10.98, 20.17)	14.79	537.61	3.88	3.57	2.8528	12.68	7.11	1	1	1	1	1	1
Iohexol	Nephropathy toxic	Nephropathy toxic	�ж�������	Renal and urinary disorders	���༰����ϵͳ����	48	48	6395	10356	19889680	14.42	10.85	19.16	14.42 (10.85, 19.16)	14.32	592.08	3.83	3.54	3.3674	12.54	7.08	1	1	1	1	1	1
Iohexol	Meningitis bacterial	Meningitis bacterial	ϸ������Ĥ��	Infections and infestations	��Ⱦ����Ⱦ�༲��	12	12	6431	1345	19898691	27.61	15.63	48.76	27.61 (15.63, 48.76)	27.56	304.42	4.77	4.19	0.4392	13.31	6.58	1	1	1	1	1	1
Iohexol	Foaming at mouth	Foaming at mouth	���°�ĭ	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	14	14	6429	1919	19898117	22.58	13.34	38.22	22.58 (13.34, 38.22)	22.53	286.02	4.48	3.95	0.6256	12.88	6.52	1	1	1	1	1	1
Iohexol	Inappropriate release of product for distribution	Inappropriate release of product for distribution	��Ʒ�������ַ�����	Product issues	��Ʒ����	7	7	6436	38	19899998	569.58	254.26	1275.92	569.58 (254.26, 1,275.92)	568.96	3351.37	8.91	8.09	0.0146	14.58	6.48	1	1	1	1	1	1
Iohexol	Pharyngeal oedema	Pharyngeal oedema	�ʲ�ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	58	58	6385	15184	19884852	11.9	9.18	15.41	11.90 (9.18, 15.41)	11.8	571.46	3.56	3.29	4.9333	10.77	6.13	1	1	1	1	1	1
Iohexol	Compartment syndrome	Compartment syndrome	�ǽ�Ĥ���ۺ���	Musculoskeletal and connective tissue disorders	���ּ�������������֯����	15	15	6428	2500	19897536	18.57	11.17	30.87	18.57 (11.17, 30.87)	18.53	247.33	4.2	3.69	0.814	11.8	6.03	1	1	1	1	1	1
Iohexol	Product with quality issue administered	Product with quality issue administered	����������������Ĳ�Ʒ	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	7	7	6436	212	19899824	102.09	48.06	216.85	102.09 (48.06, 216.85)	101.98	677.58	6.63	5.86	0.0709	13.14	5.84	1	1	1	1	1	1
Iohexol	Conjunctival hyperaemia	Conjunctival hyperaemia	��Ĥ��Ѫ	Eye disorders	�����ټ���	17	17	6426	3394	19896642	15.51	9.62	24.99	15.51 (9.62, 24.99)	15.47	228.99	3.94	3.46	1.104	10.91	5.66	1	1	1	1	1	1
Iohexol	Disorganised speech	Disorganised speech	��������	Psychiatric disorders	������	11	11	6432	1648	19898388	20.65	11.41	37.38	20.65 (11.41, 37.38)	20.62	203.96	4.36	3.75	0.537	11.09	5.4	1	1	1	1	1	1
Iohexol	Bronchospasm	Bronchospasm	֧���ܾ���	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	46	46	6397	13676	19886360	10.46	7.82	13.98	10.46 (7.82, 13.98)	10.39	389.27	3.37	3.08	4.4413	9.41	5.3	1	1	1	1	1	1
