analysis_group	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
Iodixanol	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	142	142	2127	3951937	15952273	0.27	0.23	0.32	0.27 (0.23, 0.32)	0.32	263.59	-1.67	-1.84	450.4698	0.32	0.18	0	0	0	0	0	0
Iodixanol	Psychiatric disorders	������	125	125	2144	1921568	17982642	0.55	0.46	0.65	0.55 (0.46, 0.65)	0.57	44.69	-0.81	-0.99	219.0403	0.57	0.33	0	0	0	0	0	0
Iodixanol	Musculoskeletal and connective tissue disorders	���ּ�������������֯����	91	91	2178	1821020	18083190	0.41	0.34	0.51	0.41 (0.34, 0.51)	0.44	72.07	-1.19	-1.4	207.5757	0.44	0.25	0	0	0	0	0	0
Iodixanol	Infections and infestations	��Ⱦ����Ⱦ�༲��	64	64	2205	2139765	17764445	0.24	0.19	0.31	0.24 (0.19, 0.31)	0.26	148.7	-1.93	-2.18	243.9041	0.26	0.15	0	0	0	0	0	0
Iodixanol	Blood and lymphatic system disorders	ѪҺ���ܰ�ϵͳ����	52	52	2217	746553	19157657	0.6	0.46	0.79	0.60 (0.46, 0.79)	0.61	13.38	-0.71	-0.99	85.1003	0.61	0.35	0	0	0	0	0	0
Iodixanol	Endocrine disorders	�ڷ���ϵͳ����	50	50	2219	124991	19779219	3.57	2.69	4.72	3.57 (2.69, 4.72)	3.51	90.24	1.81	1.52	14.2525	3.42	1.94	1	1	1	0	1	0
Iodixanol	Metabolism and nutrition disorders	��л��Ӫ���༲��	42	42	2227	970093	18934117	0.37	0.27	0.5	0.37 (0.27, 0.50)	0.38	44.72	-1.4	-1.71	110.5789	0.38	0.21	0	0	0	0	0	0
Iodixanol	Surgical and medical procedures	����������ҽ�Ʋ���	28	28	2241	673725	19230485	0.36	0.25	0.52	0.36 (0.25, 0.52)	0.36	32.1	-1.46	-1.84	76.7964	0.37	0.2	0	0	0	0	0	0
Iodixanol	Hepatobiliary disorders	�ε�ϵͳ����	22	22	2247	401067	19503143	0.48	0.31	0.72	0.48 (0.31, 0.72)	0.48	12.56	-1.06	-1.48	45.7173	0.49	0.26	0	0	0	0	0	0
Iodixanol	Ear and labyrinth disorders	������·�༲��	17	17	2252	206880	19697330	0.72	0.45	1.16	0.72 (0.45, 1.16)	0.72	1.86	-0.47	-0.96	23.5827	0.73	0.38	0	0	0	0	0	0
Iodixanol	Product issues	��Ʒ����	11	11	2258	761671	19142539	0.12	0.07	0.22	0.12 (0.07, 0.22)	0.13	68.85	-2.98	-3.58	86.8188	0.13	0.06	0	0	0	0	0	0
Iodixanol	Reproductive system and breast disorders	��ֳϵͳ�����ټ���	3	3	2266	352763	19551447	0.07	0.02	0.23	0.07 (0.02, 0.23)	0.07	35.06	-3.74	-4.9	40.2093	0.09	0.03	0	0	0	0	0	0
Iodixanol	Congenital, familial and genetic disorders	���������Լ������Ŵ��Լ���	3	3	2266	110844	19793366	0.24	0.08	0.73	0.24 (0.08, 0.73)	0.24	7.39	-2.07	-3.23	12.6347	0.27	0.09	0	0	0	0	0	0
